City Name,Temperature,Humidity,Cloudiness,Wind Speed,Latitude
Sechura,292.53,90,8,5.56,-5.56
Vaini,297.68,88,0,1.51,15.34
Zelenogorskiy,271.15,100,90,5,55.03
Ushuaia,279.15,75,40,9.3,-54.81
Tena,287.805,92,44,1.01,-0.99
Teguldet,273.48,82,88,2.91,57.31
Victoria,303.15,88,75,1.46,5.28
Kieta,301.38,94,44,1.91,-6.22
Mataura,294.13,62,92,5.46,-46.19
Plettenberg Bay,295.28,66,0,4.06,-34.05
Kirksville,284.15,61,1,3.16,40.19
East London,293.455,100,0,11.11,-33.02
Saint George,291.15,68,75,8.7,39.45
Atuona,300.68,97,88,6.61,-9.8
Makakilo City,304.15,55,20,4.6,21.35
Hobart,292.15,32,75,8.2,-42.88
Nanortalik,274.13,100,92,7.61,60.14
Bluff,305.155,44,0,2.41,-23.58
Bodden Town,301.15,78,20,6.7,19.28
Ingraj Bazar,300.655,75,0,2.06,25
Puerto Suarez,298.155,84,32,1.31,-18.96
Ullapool,283.93,100,100,14.81,57.9
Longyearbyen,273.23,98,56,5.56,78.22
Kenora,276.15,80,90,4.6,49.76
Peniche,289.15,87,0,0.5,39.36
Saldanha,283.055,68,0,5.81,41.42
Kapaa,303.15,65,40,6.2,22.08
Torbay,277.15,80,40,5.7,47.66
New Norfolk,292.15,32,75,8.2,-42.78
Busselton,289.305,100,20,1.91,-33.64
Kodiak,284.15,87,1,2.6,39.95
Stepnoye,281.15,61,0,3,51.38
Riohacha,298.58,100,0,3.16,11.54
Sorland,280.18,100,64,7.01,67.67
Shimoda,291.15,72,75,9.3,34.7
San Lorenzo,301.83,79,12,3.31,13.43
Lebu,286.15,82,40,3.1,8.96
Oranjemund,293.655,69,44,6.01,-28.55
Saint Anthony,288.15,33,1,1.5,43.97
Lorengau,299.705,100,88,5.21,-2.02
Vardo,284.15,53,40,3.6,39.62
Rikitea,293.705,100,92,0.06,-23.12
Cidreira,291.78,93,48,2.66,-30.17
Nikolskoye,277.15,86,20,3,59.7
Leningradskiy,268.58,100,48,4.91,69.38
Esperance,297.15,100,20,1.46,10.24
Tamiahua,295.38,100,92,5.81,21.28
Albany,280.15,65,90,2.1,42.65
Bredasdorp,286.15,87,0,1,-34.53
Mar del Plata,274.705,100,0,1.86,-46.43
Severo-Kurilsk,279.28,92,56,5.11,50.68
Mahebourg,293.15,88,75,4.1,-20.41
Hof,274.15,100,1,2.46,50.32
Barrow,281.48,95,56,3.41,-38.31
Nishihara,290.15,72,90,2.6,35.74
Cape Town,296.15,49,0,2.6,-33.93
Yellowknife,273.15,92,75,5.1,62.45
Georgetown,297.15,100,75,2.1,6.8
Ancud,279.88,80,0,2.76,-41.87
Pevek,267.73,100,80,4.46,69.7
Hithadhoo,301.58,100,48,2.61,-0.6
Comodoro Rivadavia,279.15,81,0,1.5,-45.87
Tasiilaq,268.15,45,76,1,65.61
Jamestown,292.93,36,8,4.31,-33.21
Dingle,302.68,79,44,3.56,11
Qaanaaq,257.63,100,32,4.66,77.48
Punta Arenas,279.15,75,0,2.6,-53.16
Sinnamary,300.53,94,8,5.66,5.38
Harstad,278.15,100,92,4.6,68.8
Sao Filipe,299.405,97,8,4.76,14.9
Santa Isabel do Rio Negro,299.155,90,36,1.76,-0.41
Peterhead,289.15,55,75,6.2,-34.83
Puerto Ayora,294.155,100,0,5.26,-0.74
Vostok,284.155,50,80,2.91,46.45
Lavrentiya,276.705,100,68,11.06,65.58
Bethel,284.15,57,1,3.6,60.79
Carnarvon,281.555,55,0,2.56,-30.97
Teguise,295.15,83,88,7.7,29.06
Avarua,296.18,100,76,6.71,-21.21
Butaritari,302.555,100,0,3.06,3.07
Morant Bay,302.15,66,20,2.6,17.88
Port Alfred,292.055,76,0,7.11,-33.59
Luderitz,288.15,93,32,5.7,-26.65
Giresun,281.78,100,8,0.51,40.91
Hilo,297.15,88,75,1.5,19.71
Kavaratti,302.38,100,0,2.46,10.57
Hualmay,287.455,100,64,2.21,-11.1
Saint-Philippe,278.15,60,90,1.5,45.36
Klaksvik,281.15,93,68,9.3,62.23
Chokurdakh,264.13,90,68,4.46,70.62
Grand Gaube,293.15,88,75,4.1,-20.01
Komsomolskiy,269.705,89,88,7.51,67.55
Isangel,297.055,100,88,6.71,-19.55
Livramento,301.15,83,20,2.1,-3.03
Rio Grande,291.18,94,80,6.36,-32.03
Cukai,301.15,83,75,1.5,4.25
Nome,290.15,72,75,3.1,30.04
Tuktoyaktuk,272.15,92,90,3.6,69.44
Itoman,300.15,61,20,3.1,26.12
Husavik,273.73,81,0,4.56,50.56
Mangrol,297.955,38,0,2.11,25.33
Chicama,290.15,88,0,4.1,-7.84
Batetskiy,276.53,93,0,3.21,58.65
Derzhavinsk,265.655,70,8,1.66,51.1
Souillac,287.15,71,0,4.6,45.6
Mulchen,281.63,82,92,1.06,-37.72
Gigmoto,301.455,99,12,5.31,13.78
Mayo,278.15,80,75,2.1,63.59
Castlemaine,279.905,97,0,3.71,52.17
Buin,292.15,29,20,3.1,-33.73
Mahuva,301.955,100,0,3.46,21.09
Dali,290.48,79,8,0.86,25.6
Menongue,289.93,80,92,2.46,-14.66
Castro,278.38,99,0,2.66,-42.48
Paka,284.15,87,40,2.6,45.29
Roald,280.15,93,92,4.1,62.58
Marawi,296.93,100,92,1.31,8
Zyryanka,260.08,73,44,1.56,65.73
Arraial do Cabo,294.53,92,0,8.71,-22.97
Tuatapere,289.98,72,92,4.66,-46.13
Rivers,272.15,74,5,4.1,50.03
Molina,288.15,51,80,1,-35.11
Batagay-Alyta,261.555,72,36,1.71,67.8
Eydhafushi,301.905,99,12,5.21,5.1
Bambous Virieux,293.15,88,75,4.1,-20.34
Narsaq,273.15,80,92,1.11,60.91
Los Llanos de Aridane,293.15,68,36,2.6,28.66
Kloulklubed,300.15,78,90,7.7,7.04
Touros,298.73,86,68,7.26,-5.2
Lermontovka,284.98,62,44,4.21,47.15
Katsuura,292.15,77,75,2.1,33.93
Adrar,299.15,34,0,3.1,27.87
Edd,290.83,88,0,0.91,13.93
Waitati,293.58,49,0,3.66,-45.75
Solwezi,290.18,58,48,6.86,-12.18
Hokitika,287.555,93,8,2.96,-42.72
Katangli,282.98,80,32,2.51,51.71
Kidal,293.93,35,12,1.26,18.44
Betulia,288.15,100,75,1.5,6.11
Ukiah,294.15,98,1,1.5,39.15
Codrington,298.455,76,8,1.26,-28.95
Khatanga,257.93,79,36,3.11,71.98
Tautira,303.15,62,75,5.7,-17.73
Lamar,289.15,48,1,3.1,38.09
Ostrovnoy,270.78,94,20,5.56,68.05
Hermanus,290.88,67,0,1.66,-34.42
Cherskiy,261.38,92,56,1.81,68.75
Sao Joao da Barra,296.28,100,8,7.71,-21.64
Constitucion,288.15,100,90,1.5,23.99
Koumac,300.08,72,56,3.16,-20.56
Paamiut,273.98,100,12,8.86,61.99
Zarautz,285.15,93,0,1.5,43.28
Namibe,296.955,100,88,2.81,-15.19
Indiaroba,296.155,98,100,3.01,-11.53
Fairbanks,281.15,52,1,3.1,64.84
El Dorado,295.08,99,80,0.86,6.71
Kupang,304.18,76,0,1.76,-10.16
Dalian,300.15,83,20,3,19.86
Sosnovo-Ozerskoye,271.33,78,36,1.86,52.53
Palembang,302.48,95,20,1.86,-2.99
Airai,303.305,49,0,0.46,-8.93
Boa Vista,299.15,83,90,1.5,2.82
Tadine,297.58,93,80,7.96,-21.55
Forbes,299.13,62,20,4.01,-33.38
Meulaboh,301.03,100,0,1.21,4.14
Kwinana,291.15,59,90,3.1,-32.25
Pisco,291.15,82,0,4.6,-13.71
Baragua,299.13,88,0,4.51,21.7
Ilulissat,259.15,42,0,1,69.22
Kalmunai,299.305,100,24,1.51,7.42
Padang,299.305,100,76,3.61,-0.92
Upernavik,265.78,100,36,4.91,72.79
Moree,300.18,68,8,2.66,-29.46
Krasnotorka,281.78,100,92,4.01,48.68
Paita,291.73,87,0,2.76,-5.09
Havre-Saint-Pierre,273.15,86,75,4.1,50.23
Sambava,296.805,100,56,11.66,-14.27
Vila Velha,300.15,78,75,7.2,-3.71
Raudeberg,282.15,81,92,12.3,61.99
Shelburne,280.15,87,1,3.56,44.08
Ozinki,273.08,86,0,3.66,51.2
Bara,296.48,54,64,2.56,10.41
Urusha,275.23,100,92,1.56,54.05
Boyolangu,303.905,56,12,2.46,-8.09
Ewa Beach,304.15,55,20,4.6,21.32
Chumikan,278.405,79,76,0.96,54.72
Shar,296.78,93,32,4.01,7.3
Weiser,291.15,39,1,0.96,44.25
Penzance,282.15,81,0,2.6,50.12
Taksimo,269.78,69,0,1.21,56.36
Ponta do Sol,291.03,77,76,2.86,-20.63
Labuhan,302.055,80,12,0.61,-2.54
Port Elizabeth,284.15,70,1,1.5,39.31
Acajutla,299.15,61,20,1.31,13.59
Hauterive,283.15,81,90,3.6,46.09
Port Hardy,283.15,81,20,2.66,50.7
Kahului,304.15,62,40,10.3,20.89
Breytovo,279.655,97,92,6.91,58.3
Pitimbu,298.15,83,75,3.1,-7.47
Cabo San Lucas,302.15,69,40,3.91,22.89
Aklavik,271.15,92,90,2.1,68.22
Sao Paulo de Olivenca,299.655,84,8,1.31,-3.38
San Buenaventura,285.73,100,92,1.31,27.06
Goderich,281.33,79,88,3.76,43.74
Mount Gambier,286.68,82,76,3.01,-37.83
Beni,290.83,88,48,0.31,0.49
Xinxiang,290.83,40,0,1.41,35.3
Sinazongwe,293.13,64,12,6.61,-17.26
Tevaitoa,301.18,94,0,3.81,-16.78
Maniitsoq,262.83,100,0,2.36,65.42
Dikson,265.705,100,80,9.16,73.51
Savalou,296.455,96,20,2.46,7.93
Port Lincoln,288.38,88,44,5.56,-34.72
Bontang,300.73,100,44,2.06,0.12
Sitka,287.555,62,32,4.06,37.17
Beringovskiy,271.73,100,24,7.16,63.05
Talnakh,264.88,73,56,2.56,69.49
Iqaluit,265.15,72,75,3.66,63.75
Faanui,301.48,96,20,3.21,-16.48
Hobyo,296.68,92,20,1.61,5.35
Guerrero Negro,291.155,93,44,4.16,27.97
Tacuarembo,289.805,98,92,4.61,-31.73
Hare Bay,276.15,86,90,4.1,48.86
Chuy,287.58,83,20,4.11,-33.69
Broome,281.15,87,24,5.7,52.47
Gorontalo,303.805,54,44,1.66,0.54
Alakurtti,269.78,87,0,1.81,66.96
Marienburg,280.15,75,0,4.1,52.12
Kaitangata,294.155,63,12,2.51,-46.28
Kainantu,293.905,86,88,0.71,-6.29
South Sioux City,284.15,46,1,2.1,42.47
Tiksi,262.18,79,68,10.21,71.64
Norman Wells,274.15,80,75,1.5,65.28
Hambantota,300.58,100,0,5.76,6.12
Macia,291.88,72,92,1.56,-25.03
Coquimbo,286.15,82,75,3.1,-29.95
Krasnoye,282.15,100,90,2,44.87
Nalut,288.555,86,0,3.16,31.86
Kaabong,290.43,81,32,3.56,3.51
Genhe,274.78,95,48,1.96,50.78
Caravelas,297.055,100,0,6.01,-17.73
Iskateley,273.18,98,92,3.16,67.68
Provideniya,275.15,74,0,3,64.42
Palmer,289.15,55,75,6.2,-34.85
Ponta Delgada,292.15,82,40,7.2,37.73
Harrisonburg,283.15,75,1,2.16,38.45
Thompson,269.15,73,90,4.1,55.74
Ampanihy,286.33,77,8,2.66,-24.69
Sur,300.78,94,0,2.56,22.57
Biak,304.98,62,8,2.51,-0.91
Bonavista,277.705,100,0,8.11,48.65
Ovalle,284.93,88,44,1.36,-30.6
Ligayan,301.63,100,12,0.86,4.65
Flinders,299.15,50,0,4.6,-34.58
Costa Rica,302.15,66,90,2.6,24.59
Norilsk,264.88,73,56,2.56,69.35
Guadalupe y Calvo,285.03,90,44,0.86,26.09
Kiruna,272.15,80,8,3.6,67.86
Geraldton,275.15,93,90,4.1,49.72
Manaure,300.23,100,48,4.51,11.78
Zhigansk,262.93,76,0,1.46,66.77
Russell,290.15,55,75,1.5,-33.01
The Valley,299.15,88,75,2.6,18.22
Qasigiannguit,259.15,42,0,1,68.82
Mari-Turek,277.78,91,80,5.21,56.79
Kirkuk,284.155,82,0,1.26,35.47
Assiniboia,275.78,50,0,4.11,49.63
Denpasar,302.38,67,0,1.01,-8.65
Rorvik,277.205,100,92,6.56,64.86
Yumen,281.28,45,0,2.01,40.29
Mohanur,298.155,90,0,1.96,11.06
Plouzane,281.15,93,20,2.1,48.38
Baykit,270.98,94,88,1.66,61.68
Belem de Sao Francisco,298.38,63,0,6.51,-8.75
Singaraja,302.38,67,0,1.01,-8.11
Beysehir,276.38,100,8,1.21,37.68
Safranbolu,282.455,93,88,0.91,41.25
Kavieng,301.705,100,24,2.21,-2.57
Jiquipilas,299.15,69,75,6.2,16.67
Ribeira Grande,293.405,99,24,10.11,38.52
Benguela,296.93,100,8,2.06,-12.58
Bathsheba,300.15,83,40,3.6,13.22
Chhatarpur,299.23,37,0,2.01,24.92
Rusape,283.38,89,80,3.66,-18.53
Adamovka,270.03,85,0,4.21,51.52
Havoysund,278.15,100,92,4.6,71
Burnie,285.98,100,0,10.61,-41.05
Nyanguge,294.98,76,12,9.06,-2.54
Banda Aceh,300.98,82,24,1.36,5.56
Torres,291.58,99,44,1.76,-29.34
Akureyri,277.15,51,0,2.6,65.68
Vestmannaeyjar,278.655,97,88,4.36,63.44
Omboue,298.93,100,92,4.01,-1.57
Coihaique,280.15,81,0,1,-45.58
Umm Kaddadah,291.28,40,32,1.31,13.6
Sisimiut,249.73,100,0,1.06,66.94
Chaihe,285.38,66,76,2.91,44.77
Aripuana,298.73,91,48,0.91,-9.17
Tateyama,293.15,40,75,4.1,36.66
Pangnirtung,262.33,100,32,3.51,66.15
Zomin,281.155,60,0,2.11,39.96
Zarechnyy,276.78,96,92,2.66,60.99
Porgera,287.58,100,92,0.06,-5.46
Portland,292.15,48,20,1.06,45.52
Mackay,280.15,52,5,2.1,53.65
Ouagadougou,300.15,65,0,1,12.37
Serenje,285.33,90,88,6.36,-13.23
Melville,274.15,59,1,2.6,50.93
Kargat,271.655,86,68,5.61,55.19
Sovetskiy,277.33,91,88,5.91,56.76
Luau,291.905,87,76,1.01,-10.7
Aksum,280.905,94,8,1.11,14.12
Alyangula,305.18,78,0,2.51,-13.85
Marabba,295.98,71,0,1.76,12.35
Rosarito,295.15,100,75,1,4.91
Gunjur,299.15,88,0,1.5,13.18
Shiyan,290.405,50,64,1.41,32.65
Grindavik,277.15,100,75,4.6,63.84
Oyama,291.15,45,75,1.5,36.31
Shakhtinsk,271.15,74,90,2,49.71
Acapulco,300.15,83,75,2.6,16.86
Palmas,297.055,89,12,1.41,-10.18
Gat,298.43,75,8,4.56,14.69
Kurtalan,286.15,100,40,1.5,37.93
Mattru,295.98,98,8,1.06,7.62
NEDJO,288.33,89,88,1.66,9.5
Bandarbeyla,297.705,100,44,2.11,9.49
Cockburn Town,300.68,100,68,7.41,21.46
Maldonado,288.15,72,0,6.2,-34.91
Prachuap Khiri Khan,301.43,83,0,1.31,11.81
Tocopilla,286.53,100,8,0.81,-22.09
Garowe,290.18,93,24,1.21,8.41
Wajima,292.15,59,40,3.1,37.4
Vallentuna,279.15,93,90,5.1,59.53
Machico,294.15,77,20,4.1,32.7
Nybro,280.15,87,92,6.2,56.75
Ahipara,291.905,71,32,3.76,-35.17
Port Hawkesbury,275.15,59,1,4.6,45.62
Margate,292.15,32,75,8.2,-43.03
Barpeta,297.15,100,40,1.91,26.33
Fuerte Olimpo,298.73,86,48,1.21,-21.04
Martapura,303.68,80,8,2.06,-3.41
Salalah,298.15,78,0,1,17.01
Te Anau,289.905,67,92,3.96,-45.41
Charters Towers,303.13,61,0,5.21,-20.07
Krasnorechenskiy,285.23,82,92,2.31,44.63
Sola,276.15,93,90,2.6,62.78
Araraquara,294.955,69,12,3.21,-21.79
Beisfjord,277.15,100,92,4.6,68.38
Ranong,299.15,94,40,1.5,9.96
Diffa,292.38,28,0,3.31,13.32
Homer,284.15,62,1,3.21,59.64
Senador Canedo,298.15,78,75,2.1,-16.7
Esso,270.18,91,32,1.31,55.93
Chernyshevskiy,271.43,91,76,1.61,63.01
Tinskoy,273.53,81,64,3.91,56.15
Nang Rong,299.15,94,40,1.81,14.64
Rocha,285.655,72,64,2.56,-34.48
Lisakovsk,271.455,84,0,5.36,52.55
Petropavlovsk-Kamchatskiy,281.15,42,0,1,53.05
Morozovsk,284.93,76,80,3.06,48.35
Itarema,298.305,87,8,6.01,-2.92
Merauke,306.28,59,8,4.46,-8.49
Villa del Rosario,296.15,100,90,0.71,7.83
Fortuna,294.15,82,0,2.1,38.18
Priiskovyy,276.33,79,8,3.21,51.93
Birao,294.905,80,32,3.41,10.3
Nakamura,290.15,63,75,3.1,35.17
Opuwo,290.805,84,88,1.61,-18.06
Mozarlandia,296.98,82,64,4.26,-14.74
Madang,300.83,89,44,1.16,-5.21
Maceio,296.15,88,20,2.1,-9.67
Egvekinot,263.38,75,36,1.16,66.32
Tsalenjikha,284.15,100,64,2.1,42.6
Saint-Joseph,288.15,87,0,2.1,43.56
Lagoa,292.15,77,0,1,37.14
Rivne,277.38,97,92,4.46,50.62
Rawson,275.555,91,0,1.91,-43.3
Kharp,271.03,94,92,6.46,66.82
Henties Bay,291.405,86,32,0.96,-22.12
Sabang,301.13,89,68,4.66,13.72
Challapata,275.18,85,44,0.86,-18.9
Great Falls,284.15,43,1,3.1,47.5
Moose Factory,274.15,74,90,5.1,51.26
Hamilton,280.15,93,20,2.86,43.26
Kruisfontein,289.655,73,0,3.21,-34
Alofi,297.15,78,12,7.7,-19.06
Shache,276.155,53,0,2.61,38.42
Balkhash,273.13,100,36,6.01,46.84
Barranco,287.68,89,32,1.96,-20.59
Qiqihar,283.78,50,12,3.66,47.35
Cayenne,298.15,88,0,1,4.94
Gornopravdinsk,272.88,89,92,4.46,60.06
Tsabong,291.03,44,92,6.76,-26.02
Tasquillo,284.58,97,32,1.56,20.55
Namie,288.15,76,75,0.5,37.52
Coahuayana,291.08,94,20,1.01,18.62
Chhuikhadan,298.78,68,0,2.01,21.52
Alanib,296.58,97,92,1.46,8.03
Teofilo Otoni,291.705,80,88,4.41,-17.86
Alta Gracia,287.15,93,75,3.6,-31.66
Vale da Amoreira,289.15,87,0,0.5,38.65
Haines Junction,272.68,100,80,0.76,60.75
Jaisalmer,294.63,50,0,1.86,26.91
Formosa,296.15,73,90,4.1,-26.19
Veliki Preslav,275.88,84,8,1.16,43.16
Floro,282.15,81,88,12.3,61.6
Antalaha,295.405,90,56,7.76,-14.9
Ahuimanu,304.15,74,20,5.7,21.44
Dunedin,293.58,49,0,3.66,-45.87
Lasem,304.305,73,20,0.96,-6.99
Ossora,275.055,100,0,1.46,59.24
Kalemie,301.48,75,92,8.21,-5.95
Luena,289.83,97,88,1.76,-11.78
Aguililla,291.38,97,80,0.96,18.74
Rasht,292.15,88,90,1.31,37.28
Krasnogorskoye,277.13,89,88,5.31,57.7
Ugoofaaru,301.905,99,12,5.21,5.67
Marovoay,296.15,69,20,2.1,-16.11
Boguchany,273.43,100,92,1.76,58.38
Libourne,285.15,93,0,3.6,44.91
Lompoc,291.15,77,1,3.1,34.64
Kodinar,299.93,45,0,1.41,20.79
Gacko,286.15,58,20,2.1,43.17
Seoul,289.15,63,75,3.1,37.57
Najran,294.15,52,0,1.11,17.54
San Quintin,302.15,62,20,2.1,17.54
Half Moon Bay,292.15,67,20,7.7,37.46
Lasa,294.15,63,88,5.1,34.92
Kununurra,308.15,47,0,3.1,-15.77
La Roda,288.15,87,75,3.1,39.21
Dubbo,302.15,72,8,5.7,-32.25
Huilong,290.405,92,68,1.41,28.89
Puntarenas,295.15,88,0,2.1,9.98
Corinto,293.68,74,12,3.11,-18.36
Ashland,284.15,50,1,2.1,38.48
Oksovskiy,274.23,96,68,2.41,62.61
Itaperucu,288.15,100,20,2.1,-25.22
Sibu,300.15,78,75,2.1,2.29
Yelizovo,281.15,42,0,1,53.19
Ojhar,296.655,67,20,1.76,20.09
Ayagoz,272.33,69,48,5.66,47.96
San Patricio,297.455,74,92,1.56,-26.98
Piacabucu,298.08,79,92,4.21,-10.41
Alderwood Manor,285.15,93,75,1.5,47.8
Kijang,293.15,64,0,1.5,35.24
Nantucket,282.15,70,90,2.1,41.28
Otjimbingwe,288.88,88,44,7.06,-22.35
Paramirim,292.53,85,56,4.51,-13.44
Eyl,296.78,100,92,2.21,7.98
Port Blair,301.055,100,48,1.61,11.67
Maloy,304.905,63,32,1.66,1
Jever,284.15,71,75,7.7,53.57
Buzmeyin,286.15,62,75,1,38.05
Saskylakh,256.455,78,48,2.71,71.97
Baturaja,301.48,100,20,2.06,-4.12
Taoudenni,296.73,37,0,5.11,22.68
Tandalti,298.38,62,0,0.16,13.01
Kargasok,270.88,76,64,2.76,59.06
Marystown,278.48,100,88,7.81,47.17
Kirkland Lake,276.15,93,90,2.6,48.15
Totma,278.455,99,92,5.41,59.98
Mehamn,276.48,100,92,5.26,71.03
Danielskuil,283.68,40,80,3.36,-28.19
Sao Luis,295.055,92,92,1.11,4.43
Loralai,281.03,64,0,1.91,30.37
Laguna,302.15,48,5,2.6,27.52
Hohhot,275.15,55,0,1,40.81
Khunti,291.15,88,32,2.06,23.08
Deogarh,297.905,89,0,1.86,21.53
Luwuk,304.98,62,8,2.51,-0.95
Konotop,271.805,82,0,2.06,51.24
Cabra,289.15,100,92,1.5,37.47
Aberdeen,279.15,45,1,2.1,45.47
Bonfim,292.15,72,0,4.6,-20.33
Turukhansk,271.33,84,76,4.36,65.8
Halifax,273.15,100,40,4.6,44.65
Hasaki,287.15,93,75,3.1,35.73
Eureka,285.15,87,90,2.6,40.8
Tecoanapa,300.15,83,75,2.6,16.99
Jalu,291.23,68,0,1.31,29.03
Lodja,293.055,97,36,1.01,-3.52
Huescar,283.98,100,92,0.81,37.81
Araouane,296.58,32,8,3.66,18.9
Ryotsu,292.15,39,0,5.7,38.08
Praia da Vitoria,292.15,82,75,11.41,38.73
Kapit,303.08,70,12,1.31,2.02
Kulhudhuffushi,301.155,100,20,5.41,6.62
Malindi,298.555,88,92,7.81,-3.22
Piqua,284.15,71,1,2.6,40.14
Kaifeng,290.15,25,0,1,34.8
Poya,297.38,98,12,5.71,-21.35
Marmora,268.98,71,0,0.86,44.46
Virginia Beach,286.15,57,20,3.1,36.85
San Policarpo,300.03,100,80,4.86,12.18
Snyder,289.15,67,90,3.6,32.72
Anshun,284.68,100,100,2.51,26.25
Mbala,287.705,79,0,7.36,-8.85
Sehithwa,291.555,40,88,9.86,-20.47
Bambui,288.23,96,68,1.11,6.01
Khanpur,294.48,49,0,3.66,28.65
Kromy,272.68,87,24,3.66,52.69
Kantang,298.15,94,40,1,7.42
Hay River,276.15,69,20,3.1,60.82
Crotone,290.905,100,76,0.86,39.09
Dombarovskiy,270.03,86,0,3.91,50.76
Yablonovo,278.15,93,0,4,50.85
Bilibino,260.655,73,68,1.36,68.06
San Cristobal,286.15,66,40,6.7,-0.39
Macae,287.305,95,0,1.91,-22.37
Nuuk,266.15,62,0,6.2,64.17
Mitu,276.93,89,24,1.21,36.2
Kjopsvik,277.15,100,92,4.6,68.1
Leczna,277.88,91,68,5.01,51.3
Walvis Bay,291.18,90,36,3.86,-22.95
Cap-aux-Meules,277.15,55,75,8.2,47.38
Lethem,297.53,94,88,1.36,3.38
Yulara,301.15,20,0,7.7,-25.24
Fairview,284.15,57,1,2.81,40.81
Monteagudo,288.43,97,48,0.56,-19.8
Moa,297.23,78,64,2.31,20.66
Clyde River,264.15,92,90,10.8,70.47
Pangoa,291.93,98,32,0.46,-12.12
Alcudia,285.15,100,20,1,39.85
Kuryk,286.805,100,92,5.21,43.18
Victoria,303.15,88,75,1.46,5.28
Sistranda,277.15,93,75,2.6,63.73
Husasau de Tinca,283.15,93,88,3.1,46.82
Porto Walter,300.705,71,44,0.96,-8.27
Conceicao do Araguaia,298.955,80,12,3.01,-8.26
Quatre Cocos,293.15,88,75,4.1,-20.21
Novoagansk,269.33,81,44,3.01,61.94
Jinchang,279.33,78,0,1.81,38.52
Encruzilhada do Sul,290.63,70,92,7.01,-30.54
Batemans Bay,298.08,49,24,1.51,-35.71
Skelleftea,274.15,80,0,4.1,64.75
Pavlovka,276.805,73,80,4.06,52.69
Rzhaksa,281.955,78,92,4.81,52.14
Koshurnikovo,270.08,82,80,2.41,54.3
Yeniseysk,273.23,96,88,2.71,58.45
Anloga,298.15,88,20,1.5,5.79
Karwar,299.455,74,0,1.11,14.8
Shelbyville,287.15,62,1,3.1,39.41
Rio Cuarto,287.15,87,90,4.1,-33.13
Arman,269.15,85,0,2,59.7
